xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiRect.m022c56badd5fb641^f37569badd5fb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiRect.m0000000000000000^3376"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRect.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiRect.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRect.o"36"7E14DAF6-5BBC-4A39-981F-5D7E58DD1827-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381439.197162
e375381439.611560
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiRootViewController.me5b932bfdd5fb641^158e9cbfdd5fb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiRootViewController.m0000000000000000^3446"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRootViewController.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiRootViewController.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiRootViewController.o"36"6E4FEAEA-8780-4EEF-AE5F-9997E56A8A3E-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381441.397795
e375381441.512235
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStreamProxy.m441566c1dd5fb641^ff1f83c1dd5fb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiStreamProxy.m0000000000000000^3411"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStreamProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStreamProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStreamProxy.o"36"15042BA8-982F-4432-A345-C63CD1C333BC-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381440.181368
e375381440.242566
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStylesheet.mc9b02ec0dd5fb641^772c3ec0dd5fb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiStylesheet.m0000000000000000^3406"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStylesheet.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiStylesheet.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiStylesheet.o"36"990544E3-AEB4-472E-A44C-C5E9775F4FFF-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiThreading.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381440.310122
e375381440.346457
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiThreading.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiThreading.ma0a54fc0dd5fb641^79b158c0dd5fb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiThreading.m0000000000000000^3401"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiThreading.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiThreading.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiThreading.o"36"43923B51-33CF-4E6A-9FAB-ED6B17FB2FC0-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiToolbar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381438.918571
e375381439.079663
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiToolbar.maf77ebbedd5fb641^ea7814bfdd5fb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiToolbar.m0000000000000000^3391"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiToolbar.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiToolbar.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiToolbar.o"36"D032C3BA-793B-4739-98D3-FB0F91D4E68C-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381434.332152
e375381434.488863
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
